"","Provided_Support","Not_ProvidedSupport","Supporter_Officially","Supporter_MH","Receiver_CareerStage","Receiver_MH_Answered_Sum","Confident_withMH","Comfortable_withMH","Supporter_CareerStage_Binary","Supporter_CareerStage_Split","Supporter_CareerStage_Simple"
"1","Yes","1","0","1","Student",5,5,5,1,"Staff","Academic Staff"
"2","Yes","1","0","1","Student",3,5,5,0,"Student","PhD Student"
"3","Yes","0","0","1",NA,2,4,5,0,"Student","PhD Student"
"4","Yes","0","0","1","Student",3,4,3,1,"Staff","Non-Academic Staff"
"5","Yes","1","0","1","Student",5,2,2,0,"Student","PhD Student"
"6","Yes","1","0","1","Student",2,3,5,0,"Student","PhD Student"
"7","Yes","1","0","1","Staff",5,3,4,0,"Student","PhD Student"
"8","Yes","1","0","1","Staff",5,4,5,1,"Staff","Academic Staff"
"9","No","0",NA,NA,NA,0,NA,NA,NA,NA,NA
"10","Yes","1","0","1","Student",5,4,5,0,"Student","PhD Student"
"11","Yes","1","0","1","Staff",3,1,2,1,"Staff","Academic Staff"
"12","Yes","1","0","1","Student",1,4,5,1,"Staff","Academic Staff"
"13","Yes","1","0","0","Staff",3,2,2,1,"Staff","Academic Staff"
"14","Yes","1","1","1","Staff",6,4,5,1,"Staff","Academic Staff"
"15","Yes","1","0","0","Staff",7,4,4,1,"Staff","Non-Academic Staff"
"16","Yes","1","0","1","Student",3,4,5,1,"Staff","Academic Staff"
"17","Yes","1","0","1","Student",3,1,2,0,"Student","PhD Student"
"18","Yes","1","0","0","Staff",1,2,4,1,"Staff","Non-Academic Staff"
"19","Yes","1","0",NA,"Student",2,4,5,1,"Staff","Academic Staff"
"20","Yes","0","0","1","Student",1,4,4,0,"Student","Masters Student"
"21","Yes","1","0","1","Student",10,2,4,0,"Student","Masters Student"
"22","Yes","1","1","0","Staff",4,3,4,1,"Staff","Academic Staff"
"23","Yes","1",NA,NA,"Student",3,6,4,0,"Student","Undergraduate"
"24","Yes","1","0","1","Student",3,3,4,1,"Staff","Academic Staff"
"25","Yes","1","1","1","Student",3,3,4,1,"Staff","Academic Staff"
"26","Yes","1","0","1","Student",2,4,5,0,"Student","Masters Student"
"27","No","1",NA,NA,NA,0,NA,NA,NA,NA,NA
"28","Yes","1","0","1","Student",2,4,5,0,"Student","PhD Student"
"29","Yes","1","0","1","Staff",4,3,5,0,"Student","PhD Student"
"30","Yes","1","0","1","Student",3,4,5,0,"Student","PhD Student"
"31","Yes","1","1","0","Student",4,4,4,1,"Staff","Academic Staff"
"32","Yes","0","0","1","Student",5,3,4,NA,NA,"Other"
"33","Yes","1","0","1","Student",3,5,5,0,"Student","PhD Student"
"34","Yes","0","1","1","Student",1,4,4,1,"Staff","Academic Staff"
"35","No","1",NA,NA,NA,0,NA,NA,NA,NA,NA
"36","Yes","1","0","1","Staff",3,3,5,1,"Staff","Academic Staff"
"37","Yes","1","0","1","Student",5,4,5,0,"Student","Masters Student"
"38","Yes","1","0","1","Student",3,3,5,0,"Student","PhD Student"
"39","Yes","1","1","1","Staff",2,2,3,1,"Staff","Academic Staff"
"40","Yes","0","0","1","Student",9,4,5,0,"Student","PhD Student"
"41","Yes","1","0","1","Student",4,2,4,0,"Student","Masters Student"
"42","Yes","0","0","1","Student",4,5,5,0,"Student","PhD Student"
"43","Yes","1","0","1","Staff",3,4,4,1,"Staff","Academic Staff"
"44","Yes","1","0","0","Staff",3,3,5,1,"Staff","Academic Staff"
"45","Yes","1","0",NA,"Staff",6,4,5,1,"Staff","Academic Staff"
"46","Yes","1","0",NA,"Student",5,4,5,0,"Student","Undergraduate"
"47","No","0",NA,NA,NA,0,NA,NA,NA,NA,NA
"48","Yes","1","0","1","Staff",2,4,5,1,"Staff","Academic Staff"
"49","Yes","0","0","1","Staff",1,4,5,1,"Staff","Academic Staff"
"50","Yes","1","0","1","Student",3,2,4,0,"Student","PhD Student"
"51","Yes","1","0","1","Student",4,2,4,0,"Student","PhD Student"
"52","Yes","0","0",NA,"Staff",4,5,4,1,"Staff","Academic Staff"
"53","Yes","0","0","1","Student",3,3,5,0,"Student","PhD Student"
"54","Yes","1","0","1","Student",1,4,5,0,"Student","PhD Student"
"55","Yes","1","0","1","Student",2,4,5,0,"Student","PhD Student"
"56","Yes","1","0","1","Student",3,4,5,0,"Student","PhD Student"
"57","Yes","1","0","0","Student",2,2,2,1,"Staff","Non-Academic Staff"
"58","Yes","1","0","1","Student",5,2,4,1,"Staff","Academic Staff"
"59","No","0",NA,NA,NA,0,NA,NA,NA,NA,NA
"60","Yes","1","0","1","Staff",5,4,4,0,"Student","PhD Student"
"61","Yes","1","0","1","Student",4,3,5,1,"Staff","Academic Staff"
"62","Yes","1","0",NA,"Staff",1,2,3,1,"Staff","Academic Staff"
"63","Yes","1","0","1","Staff",4,3,2,1,"Staff","Academic Staff"
"64","No","0",NA,NA,NA,0,NA,NA,NA,NA,NA
"65","Yes","1","0","1","Student",3,2,4,1,"Staff","Academic Staff"
"66","Yes","1","0","1","Student",2,4,4,0,"Student","PhD Student"
"67","Yes","1","0","1","Staff",6,4,4,0,"Student","PhD Student"
"68","Yes","1","0","1","Student",2,1,4,0,"Student","PhD Student"
"69","Yes","1","0",NA,"Student",7,3,4,0,"Student","PhD Student"
"70","Yes","1","0","1","Staff",6,5,5,0,"Student","PhD Student"
"71","Yes","1","0","1","Student",4,4,4,1,"Staff",NA
"72","Yes","0","0","0","Student",2,4,5,0,"Student","Masters Student"
"73","Yes","0","0","1","Student",4,4,5,0,"Student","PhD Student"
"74","Yes","1","0","1","Staff",2,4,5,1,"Staff","Academic Staff"
"75","Yes","1",NA,NA,"Staff",4,3,2,1,"Staff","Academic Staff"
